PARAMETER,SOURCE,DEFAULT_VALUE,UDCID
Operacion,UDC,S,OPERACION
ApellidoCasada,XMLPARAMETER,APELLIDO_CASADA,APELLIDO_CASADA
ConocidoComo,XMLPARAMETER,CONOCIDO_COMO,CONOCIDO_COMO
ParametroUltimus,XMLPARAMETER,PARAMETRO_ULTIMUS,PARAMETRO_ULTIMUS
ProductoBancario,UDC,0,PRODUCTO_BANCARIO
ProductoMoneda,UDC,0,PRODUCTO_MONEDA
SeguroSocial,XMLPARAMETER,SEGURO_SOCIAL,SEGURO_SOCIAL
FechaVencimientoId,XMLPARAMETER,FECHA_VENCIMIENTO_ID,FECHA_VENCIMIENTO_ID
SucursalGestion,UDC,13,SUCURSAL_GESTION
EjecutivoContacto,UDC,50600451,EJECUTIVO_CONTACTO
RazonComercial,UDC,OFRECIMIENTO CUENTA MAESTRA,RAZON_COMERCIAL
EspecifiquePais,UDC,NA,ESPECIFIQUE_PAIS
PersonaContacto,UDC,,PERSONA_CONTACTO
CatRiesgoSugef,UDC,A1,CAT_RIESGO_SUGEF
LineaNegocio,UDC,PFS,LINEA_NEGOCIO
SubSegmento,UDC,PFS,SUB_SEGMENTO
ActividadPrincipal,UDC,,ACTIVIDAD_PRINCIPAL
ActividadDolarMensual,XMLPARAMETER,ACTIVIDAD_DOLAR_MENSUAL,ACTIVIDAD_DOLAR_MENSUAL
InfoFinanRespActividad,UDC,1,INFO_FINAN_RESP_ACTIVIDAD
OtrosTiposDocsFinan,UDC,NO APLICA,OTROS_TIPOS_DOCS_FINAN
SubSector1,UDC,,SUB_SECTOR1
SubSector2,UDC,,SUB_SECTOR2
SubSector3,UDC,,SUB_SECTOR3
TipoPlanilla,UDC,,TIPO_PLANILLA
CantidadEmpleados,UDC,0,CANTIDAD_EMPLEADOS
ActualizacionKYC,XMLPARAMETER,ACTUALIZACION_K_Y_C,ACTUALIZACION_K_Y_C
Actualizaciontransaccional,UDC,,ACTUALIZACIONTRANSACCIONAL
